███████████████████████████████████████████████ ████████████
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
                                                           █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                           
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
█                                                          █
██████████████████████████████████ █████████████████████████
