███████████████████ █████
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█                       █
█ ███████████████████████
